TICKER;PRECO;ULTDIV;DY;VPC;PVP;LIQD;CAIXA;CAGRDIV;CAGRVLR;PATRIMONIO;NCOTISTAS;GESTAO;NCOTA
ABCP11;77.64;0.7;9.02;106.92;0.73;56281.57;1.83;1.47;8.44;503496718.25;15558.0;Passiva;4709082.0
AFHI11;93.61;0.93;12.22;94.88;0.99;1116628.33;4.69;-8.71;0.06;432224228.96;42539.0;Ativa;4555618.0
AIEC11;42.5;0.62;20.42;84.94;0.5;649174.57;4.35;-1.13;-13.75;409856001.38;18874.0;Ativa;4824987.0
AJFI11;7.27;0.07;11.58;12.25;0.59;469095.52;5.4;;;387514867.4;13191.0;Ativa;31625978.0
ALMI11;575.0;5.0;2.48;2172.28;0.26;23137.29;4.28;;-16.87;241507669.88;2092.0;Passiva;111177.0
ALZC11;91.24;1.25;9.05;63.81;1.43;510096.33;3.5;;;118155565.38;8102.0;;1851786.0
ALZM11;6.93;0.085;15.21;7.94;0.87;117240.48;8.33;-4.82;-55.28;120540353.6;12138.0;Ativa;15180540.0
ALZR11;100.34;0.775;9.15;105.35;0.95;1933653.62;14.75;-13.15;0.46;1288080789.12;154533.0;Ativa;12226625.0
ANCR11B;3221.0;1.570972;1.37;108.69;29.63;3221.0;1.61;;;2905722882.79;139.0;Ativa;26735046.0
APTO11;9.01;0.09;11.99;9.89;0.91;49133.71;4.82;;;45623457.79;9226.0;Ativa;4612227.0
APXM11;100.47;0.473638;7.04;97.67;1.03;166869.71;0.67;;;241689923.79;535.0;;2474535.0
APXR11;100.0;;0.0;79.67;1.26;14.29;0.11;;;8728918.75;130.0;;109567.0
APXU11;0.0;;0.0;88.75;;;94.72;;;9011812.87;40.0;Ativa;101542.0
AQLL11;385.03;;0.0;939.49;0.41;;0.06;;;136994582.7;84.0;Ativa;145817.0
ARFI11B;479.99;;0.0;63.81;7.52;;3.5;;;118155565.38;8102.0;;1851786.0
AROA11;1.04;0.0062;7.02;0.99;1.05;7761.57;1.44;;;165793201.12;3865.0;Ativa;167926832.0
ARRI11;8.56;0.09;13.9;8.6;1.0;463678.71;3.88;-9.31;-1.33;168951920.31;26287.0;Ativa;19646886.0
ARXD11;8.45;0.1;14.56;95.91;0.09;148013.81;4.37;;;86427918.96;1310.0;Ativa;901117.0
ASMT11;35.01;0.77;0.0;91.53;0.38;1156.57;4.06;;-30.44;98964564.68;446.0;Ativa;1081257.0
ASRF11;10942.0;256.328699;0.0;9609.1;1.14;68679.18;9.49;;;28269972.99;68.0;Ativa;2942.0
ATCR11;0.0;0.228494;0.0;73.84;;;1.1;;;68591012.89;33.0;Ativa;928908.0
ATSA11;51.05;0.5;2.39;76.69;0.67;1380.67;1.32;17.56;-19.3;134299450.74;287.0;Passiva;1751141.0
ATWN11;0.0;;0.0;2073.78;;;0.71;;;333375417.84;2.0;Passiva;160757.0
AURB11;85.89;0.2;0.23;76.3;1.13;33.91;0.36;;;68553124.23;18.0;Ativa;898514.0
AZPE11;0.0;;0.0;10.15;;;2.66;;;97702452.05;12.0;Ativa;9630000.0
AZPL11;7.21;0.082;3.97;9.66;0.75;516128.76;2.21;;;175894951.15;7752.0;Ativa;18209646.0
BARI11;72.03;0.71;13.05;91.23;0.79;619253.86;12.3;-13.52;-9.48;422786204.97;38838.0;Ativa;4634191.0
BBFI11;335.0;100.414494;88.08;861.93;0.39;75070.05;28.29;1.24;-44.83;112051413.35;7144.0;Passiva;130000.0
BBFO11;63.5;0.62;12.27;74.86;0.85;251600.52;0.42;-4.94;-1.71;299748931.91;6841.0;Passiva;4003900.0
BBIG11;7.64;0.085;6.32;9.72;0.79;1337268.24;4.93;;;963074267.14;25222.0;Ativa;99120994.0
BBIM11;0.0;0.34;0.0;0.0;;;14146.65;-24.05;;667.5;0.0;Ativa;1035000.0
BBRC11;105.49;1.11;12.66;111.96;0.94;125133.52;5.25;4.95;8.76;178015552.66;9493.0;Passiva;1590000.0
BCFF11;7.28;0.07;11.67;11.34;0.64;719137.62;14.78;1.07;-0.5;2285064090.04;351685.0;Ativa;201491024.0
BCIA11;85.85;0.84;12.04;98.63;0.87;552625.52;0.52;6.91;2.76;366811934.62;26766.0;Ativa;3719038.0
BCRI11;63.0;0.84;14.75;86.87;0.73;493142.24;9.25;-14.97;-14.35;543647927.18;43756.0;Ativa;6257873.0
BETW11;0.0;0.509259;0.0;100.45;;;0.18;;;251577813.14;1.0;;2504500.0
BICE11;1000.0;4.93;8.83;1030.93;0.97;234796.67;1.49;;;123045058.26;118.0;Ativa;119353.0
BICR11;35.92;0.363;6.86;42.81;0.84;321.43;1.15;-18.17;-26.9;21402673.99;674.0;Ativa;500000.0
BIME11;7.23;0.087;13.6;8.48;0.85;55398.57;0.52;-9.13;-7.75;49575692.66;8841.0;Ativa;5845602.0
BIPD11;915.1;73.07;7.98;998.76;0.92;0.0;6.32;;;91284991.7;112.0;Ativa;91398.0
BIPE11;1000.0;;0.0;901.73;1.11;238.1;101.33;;;4346359.73;101.0;Ativa;4820.0
BLCA11;100.99;0.5;18.42;119.45;0.85;127325.05;3.42;42.09;;191120507.96;495.0;Ativa;1600000.0
BLCP11;91.0;0.563428;0.0;63.81;1.43;;3.5;;4.9;118155565.38;8102.0;;1851786.0
BLMC11;85.75;1.07;2.78;63.81;1.34;150671.33;3.5;-0.67;-4.84;118155565.38;8102.0;;1851786.0
BLMG11;32.79;0.5;15.19;67.64;0.48;739462.0;3.14;-17.2;-26.52;288736482.85;14095.0;Ativa;4268807.0
BLMO11;72.79;0.45;155.08;104.0;0.7;36021.38;2.8;;;103463246.47;394.0;Ativa;994814.0
BLMR11;6.78;0.053;0.0;63.81;0.11;1157702.33;3.5;;-1.06;118155565.38;8102.0;;1851786.0
BLOG11;10.43;0.07;5.08;10.19;1.02;234.18;0.27;;;145290008.16;23.0;Ativa;14257443.0
BLUR11;84.04;0.55;10.84;83.77;1.0;1867.9;2.34;;;7539577.43;135.0;Ativa;90000.0
BMII11;0.0;0.228341;0.0;457.66;;;1.04;;;68924121.72;12.0;Passiva;150600.0
BMLC11;96.0;0.72;9.06;99.42;0.97;38861.14;6.21;0.15;5.21;99256939.57;1380.0;Ativa;998405.0
BNFS11;96.0;1.361859;17.04;84.42;1.14;133690.57;6.94;-0.57;-4.53;59094299.65;5519.0;Ativa;700000.0
BPFF11;59.53;0.6;12.47;70.45;0.84;313569.71;5.33;-2.36;0.6;316473391.74;21076.0;Ativa;4492326.0
BPLC11;0.0;14.420464;0.0;10268.49;;;1.52;;;328591587.35;114.0;Passiva;32000.0
BPML11;78.17;1.07;14.33;128.62;0.61;841327.57;21.87;;2.52;957176860.53;5967.0;Ativa;7441745.0
BPRP11;107.5;0.925;8.56;125.57;0.86;511.9;0.19;2.64;1.97;169496975.27;171.0;Passiva;1349837.0
BRCO11;106.59;0.87;9.98;118.83;0.9;3260465.76;1.04;9.88;9.25;1890017663.48;118152.0;Ativa;15905133.0
BRCR11;43.21;0.5;13.05;88.93;0.49;1373308.05;0.76;-1.04;-10.58;2368970094.65;131824.0;Ativa;26638202.0
BREV11;105.0;0.58;0.0;63.81;1.65;278738.95;3.5;8.81;3.57;118155565.38;8102.0;;1851786.0
BRHT11B;86.8;;0.0;67.09;1.29;;2.43;;;123557186.66;11.0;Ativa;1841677.0
BRIM11;1149.0;48.33;29.83;721.35;1.59;41150.38;11.62;;6.56;89547033.68;413.0;Ativa;124137.0
BRIP11;925.0;32.15;33.53;943.49;0.98;13374.14;3.96;;;203298246.28;316.0;Ativa;215475.0
BRIX11;1673.35;;0.0;1035.45;1.62;0.0;10.51;;;122945108.14;94.0;Ativa;118735.0
BROF11;46.31;0.46;12.99;108.65;0.43;357336.38;0.47;;;1261528596.94;10111.0;;11610812.0
BROL11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
BRSE11;0.0;;0.0;18447.74;;;1.66;;;36895476.72;12.0;Ativa;2000.0
BTAL11;71.48;0.84;13.71;112.27;0.64;524551.81;2.73;-2.6;-6.01;671669756.0;41608.0;Ativa;5982736.0
BTCI11;9.05;0.091;12.27;10.01;0.91;1587015.52;9.45;-5.98;3.15;995855831.35;178871.0;Ativa;99521172.0
BTCR11;88.0;0.9;0.0;63.81;1.38;217580.19;3.5;32.78;0.29;118155565.38;8102.0;;1851786.0
BTHF11;0.0;0.092;0.0;9.67;;;5.64;;;2107879983.33;10811.0;Ativa;217932544.0
BTHI11;39.0;0.41;10.17;63.17;0.62;47135.86;2.43;-3.04;-24.6;582374006.2;1194.0;Ativa;9218512.0
BTHI12;45.0;0.56;0.0;63.17;0.71;;2.43;;1.52;582374006.2;1194.0;Ativa;9218512.0
BTLG11;96.52;0.78;9.58;103.93;0.93;8713747.48;13.05;1.6;-0.31;4494781893.66;365839.0;Ativa;43249151.0
BTML11;103.03;0.85;8.83;115.57;0.89;0.0;4.41;;;131194648.86;1.0;Ativa;1135160.0
BTRA11;41.09;0.3;10.22;110.67;0.37;221559.57;8.98;-24.94;-20.83;372370898.52;14595.0;Ativa;3364559.0
BTSG11;159.05;0.95;6.99;145.28;1.09;238.64;0.82;;;112590342.61;111.0;Ativa;775015.0
BTSI11;111.6;0.75;7.97;107.67;1.04;26.71;0.07;;;472994523.3;175.0;Ativa;4393084.0
BTWR11;105.49;0.65;7.12;113.75;0.93;52669.81;1.23;15.75;;92051642.77;120.0;Ativa;809269.0
BTYU11;10.09;0.088;7.78;10.21;0.99;781175.14;30.88;;;306183962.61;156.0;Ativa;30000000.0
BVAR11;1446.0;3.5;7.95;864.59;1.67;0.0;0.44;-17.86;;540837224.2;131.0;Passiva;625540.0
BZEL11;0.0;5.092421;0.0;143.43;;;0.13;;;507462354.49;3.0;Ativa;3538046.0
BZLI11;19.78;;0.0;18.21;1.09;29.0;0.0;;4.77;795977718.36;19.0;Ativa;43704163.0
CACR11;94.05;1.32;17.52;97.48;0.96;1980157.76;9.77;-2.7;-1.13;471437432.52;24997.0;Ativa;4836324.0
CARE11;1.33;0.008385;0.0;6.99;0.19;100428.48;2.46;;-12.71;250052298.45;11630.0;Ativa;35769919.0
CBOP11;25.3;0.05;4.86;71.8;0.35;15922.86;1.1;-47.56;-24.21;101596109.05;2570.0;Passiva;1415000.0
CCLB11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
CCME11;9.12;0.08;11.18;10.48;0.87;569872.95;6.46;;;710243260.93;4830.0;Ativa;67797053.0
CCRF11;92.5;0.632531;0.0;63.81;1.45;;3.5;;-2.57;118155565.38;8102.0;;1851786.0
CCVA11;98.97;0.649633;2.07;100.76;0.98;0.0;0.91;;;62219445.87;1.0;;617500.0
CENU11;100.0;;0.0;98.52;1.02;0.0;2.91;;;112292507.34;27.0;Ativa;1139780.0
CEOC11;40.05;0.465;13.07;72.38;0.55;33970.71;2.49;-3.5;-7.04;131426196.64;4501.0;Passiva;1815696.0
CFHI11;636.0;14.0;28.4;646.1;0.98;0.0;7.92;;;61120707.03;103.0;Ativa;94600.0
CFII11;952.6;47.4;11.76;1049.59;0.91;0.0;16.5;;;128910186.16;107.0;Ativa;122819.0
CIXM11;9.04;0.12;13.27;37.34;0.24;220499.5;0.17;;;228796538.66;108.0;Ativa;6127180.0
CIXR11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
CJCT11;51.05;0.09;3.25;71.82;0.71;357490.76;0.43;-11.81;-9.25;225510031.79;966.0;Passiva;3140000.0
CJFI11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
CLIN11;88.79;0.95;13.44;97.3;0.91;2134925.24;8.02;;;422961145.51;11389.0;Ativa;4346763.0
CNES11;1.15;0.00516;8.16;7.68;0.15;89618.9;5.26;-4.37;-27.44;262037861.86;108813.0;Ativa;34134825.0
COPP11;103.0;0.75;0.73;109.87;0.94;1827632.0;0.85;;;309840713.14;132.0;Ativa;2820016.0
CPFF11;61.92;0.49;12.11;75.02;0.83;219361.48;0.03;1.04;-3.78;191530307.2;8055.0;Ativa;2553074.0
CPFO11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
CPLG11;10.9;0.1;1.66;10.43;1.05;2386594.38;0.12;;;358321991.16;176.0;Ativa;34345220.0
CPOF11;109.0;0.85;8.0;109.87;0.99;593.71;0.85;;;309840713.14;132.0;Ativa;2820016.0
CPSH11;9.24;0.11;13.01;11.19;0.83;2376335.43;0.32;;;891969576.93;11838.0;Ativa;79699818.0
CPTS11;7.03;0.062;12.55;8.63;0.81;12811017.43;3.73;-11.67;-7.9;2744158527.53;376678.0;Ativa;317828140.0
CRFF11;73.9;0.61;10.54;81.86;0.9;19851.33;4.71;1.05;4.67;56484279.4;1358.0;Ativa;690040.0
CSMC11;0.0;15.1557;0.0;1034.94;;;5.38;;;1365585065.77;1.0;Ativa;1319483.0
CTEM11;7.12;;0.0;63.81;0.11;0.0;3.5;;;118155565.38;8102.0;;0.0
CTNP11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
CTXT11;6.03;0.01;0.0;27.03;0.22;1352.52;3.96;-23.8;-31.78;106015755.51;2445.0;Passiva;3921434.0
CVBI11;85.7;0.9;12.92;92.88;0.92;2231682.29;8.18;-5.09;-3.25;1022598364.36;93015.0;Ativa;11010228.0
CVPR11;0.0;0.1;0.0;102.58;;;26.95;;;3764560.28;2.0;Ativa;36699.0
CXAG11;71.15;0.69;11.78;115.58;0.62;237354.43;1.64;;;241633524.95;12483.0;Ativa;2090621.0
CXCE11;39.66;0.433769;12.71;64.5;0.61;17143.48;6.72;4.56;-0.08;110485267.5;3294.0;Passiva;1712950.0
CXCI11;72.75;0.75;12.7;85.19;0.85;139233.57;4.84;;;175292253.82;5336.0;Ativa;2057726.0
CXCO11;54.26;0.4949;15.2;101.99;0.53;218987.38;0.82;-0.34;-9.72;400278019.76;13451.0;Passiva;3924500.0
CXRI11;72.89;0.59;10.45;82.01;0.89;42266.62;4.86;2.43;3.53;129223138.22;1953.0;Ativa;1575760.0
CXTL11;213.0;1.545946;12.05;399.19;0.53;2237.52;2.91;34.25;-10.06;21395253.87;697.0;Passiva;53597.0
CYCR11;8.81;0.09;14.19;9.43;0.93;681626.19;35.49;-4.91;-3.39;344494732.96;20035.0;Ativa;36549445.0
CYLD11;100.0;;0.0;118.88;0.84;1363636.36;10.92;;;147636487.15;107.0;Ativa;1241847.0
DAMA11;9.59;0.08;5.01;9.27;1.03;3795.76;4.97;;;42817034.3;719.0;;4620372.0
DAMT11B;11.45;0.042538;0.85;13.86;0.83;14.0;7.27;;124.64;246416467.0;538.0;Passiva;17779747.0
DEVA11;30.78;0.45;20.01;99.59;0.31;938358.52;3.53;-24.44;-30.61;1398736895.82;99631.0;Ativa;14044908.0
DLMT11;0.0;0.002316;0.0;0.6;;;9.68;-21.04;;7912868.89;9.0;Ativa;13225796.0
DMAC11;13.0;4.894618;0.0;63.81;0.2;;3.5;;;118155565.38;8102.0;;1851786.0
DOMC11;439.0;;0.0;102.18;4.3;;0.35;;;249697796.14;1091.0;Ativa;2443800.0
DOVL11B;1200.69;6.242107;7.43;653.3;1.84;;5.18;21.41;;43382831.04;100.0;Ativa;66406.0
DPRO11;6.94;0.055;8.96;9.2;0.75;4966.9;1.36;;;46040465.98;737.0;Ativa;5003220.0
DRIT11B;83.3;0.34;16.91;128.53;0.65;;30.43;24.15;-1.05;59546014.82;364.0;Ativa;463277.0
DVFF11;6.64;0.07;12.71;8.36;0.8;11508.14;6.19;-1.22;-7.89;92016009.14;1748.0;Ativa;11009500.0
DVLP11;130.49;;0.0;130.61;1.0;4869.64;8.14;;;72774823.94;287.0;Ativa;557199.0
DVLT11;100.0;;0.0;98.74;1.01;0.0;19.96;;;24359423.04;190.0;Ativa;246712.0
EAGL11;0.0;;0.0;;;;;;;;;;0.0
EDFO11B;229.98;1.296417;9.01;223.26;1.03;;1.28;2.52;5.65;52689845.4;511.0;Passiva;236000.0
EDGA11;17.81;0.06;5.04;62.56;0.28;18858.19;0.62;-14.76;-8.41;238474358.5;4456.0;Passiva;3812055.0
EDGE11;0.0;;0.0;1002.27;;;87.47;;;4795865.43;16.0;Ativa;4785.0
EGDB11;1045.68;;0.0;857.97;1.22;3074.95;0.29;;;45715434.44;1650.0;Ativa;53283.0
EGYR11;3.6;;0.0;122.57;0.03;795.52;0.01;;8.23;92984530.29;45.0;Passiva;758620.0
ELDO11B;762.38;7.5;17.5;1616.87;0.47;;0.46;14.44;;1272887619.29;113.0;Passiva;787256.0
EMET11;10.0;;0.0;9.75;1.03;221340.14;1.03;;;48744056.45;49.0;Ativa;5000000.0
EQIR11;8.27;0.095;13.8;9.6;0.86;198700.43;7.52;;-5.69;104782914.95;11438.0;Ativa;10909315.0
ERCR11;15707.85;1868.75;11.9;26750.99;0.59;0.0;0.42;;2.73;63560345.18;10.0;Passiva;2376.0
ERPA11;133.2;0.84;7.18;141.93;0.94;106050.57;1.14;;;71095875.51;443.0;Passiva;500922.0
ESTQ11;0.0;;0.0;0.01;;;110.07;;;809255.11;5.0;Ativa;65361974.0
EURO11;223.27;1.88;10.1;338.11;0.66;51207.38;1.82;2.48;5.34;129813188.02;2190.0;Passiva;383936.0
EVBI11;9.5;0.08;8.79;9.85;0.96;237866.48;0.02;0.45;0.5;411111480.82;1336.0;Ativa;41742438.0
EXES11;9.6;0.1;10.76;9.13;1.05;28471.62;3.61;;;64854403.56;399.0;Ativa;7105444.0
FAED11;147.84;1.58;13.12;219.83;0.64;78825.48;1.84;2.62;1.66;152202971.24;4444.0;Passiva;692377.0
FAGL11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
FAMB11B;609.99;9.16;0.0;2142.37;0.28;47041.93;1.9;-9.82;-15.19;262521190.51;2210.0;Passiva;122538.0
FAOE11;926.9;11.1609;2.28;0.0;;0.0;;;;0.0;0.0;Ativa;0.0
FARU11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
FATN11;86.69;0.85;11.77;102.41;0.85;553533.67;8.48;1.41;-3.08;352893928.61;19825.0;Ativa;3445767.0
FCAS11;0.0;0.121915;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
FCFL11;112.0;0.85;9.08;122.9;0.91;254579.67;0.46;1.01;5.88;426963667.5;3813.0;Ativa;3474010.0
FGPM11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
FIGS11;48.98;0.43;10.62;81.25;0.6;108639.1;0.9;5.49;0.43;231571161.57;13061.0;Passiva;2850000.0
FIIB11;496.2;3.75;8.62;472.36;1.05;321744.81;1.33;1.39;6.26;323569137.41;15943.0;Passiva;685000.0
FIIC11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
FIIP11B;161.37;1.4;10.68;200.92;0.8;0.0;1.52;3.15;2.6;186286045.35;6861.0;Passiva;927162.0
FINF11;0.0;0.274845;0.0;38.68;;;3.0;4.06;;31724480.65;4.0;Ativa;820112.0
FISC11;50.02;0.47;9.24;120.5;0.42;38856.43;0.75;23.52;;204845565.95;192.0;Ativa;1699996.0
FISD11;149.33;6.526269;0.0;57.81;2.58;0.0;3.27;;;62009536.64;23.0;Ativa;1072588.0
FIVN11;2.13;;0.0;6.9;0.31;2380.67;0.0;;3.52;64950293.1;3581.0;Passiva;9412630.0
FLCR11;97.3;1.15;13.9;96.99;1.0;509645.14;12.65;-5.32;1.29;61455571.61;3194.0;Ativa;633604.0
FLFL11;0.0;0.18;0.0;142.51;;;4.07;;;492279207.23;1.0;Ativa;3454262.0
FLMA11;135.03;1.23;8.98;217.36;0.62;72005.57;1.08;8.34;5.65;300101710.89;13285.0;Ativa;1380670.0
FLNR11;1273.88;;0.0;1229.77;1.04;0.0;0.53;;;156005106.38;125.0;Passiva;126856.0
FLRP11;1900.0;13.0;8.58;2287.98;0.83;11131.38;1.06;13.21;18.65;164734569.18;811.0;Passiva;72000.0
FMOF11;50.37;0.5;1.91;117.28;0.43;228.05;1.92;8.89;-8.88;59579536.76;260.0;Passiva;508008.0
FOFT11;123.0;1.9;0.0;7.0;17.57;;2.33;-47.71;;250509603.82;11454.0;Ativa;35769919.0
FPAB11;220.0;1.25;4.83;341.98;0.64;23873.95;5.32;-16.82;2.91;256485958.16;778.0;;750000.0
FPNG11;290.01;0.5;0.64;173.73;1.67;251.76;1.5;-0.7;;404668655.35;128.0;Ativa;2329292.0
FRHY11;0.0;1.03;0.0;18.0;;;85.32;;;2349387.59;7.0;Ativa;130500.0
FTCE11B;2900.89;32.843071;3.17;2824.94;1.03;;4.29;;;3300794225.99;126.0;Ativa;1168446.0
FVBI11;94.97;0.369573;0.0;63.81;1.49;;3.5;142.93;;118155565.38;8102.0;;1851786.0
FVPQ11;49.44;0.41;14.87;190.71;0.26;74389.9;1.05;-2.86;-21.26;534020574.02;4161.0;Passiva;2800149.0
GAME11;8.59;0.09;12.81;9.49;0.91;81270.0;0.5;-8.92;;206002084.97;24143.0;Ativa;21697677.0
GARE11;9.08;0.092;11.48;9.0;1.01;7566002.86;0.53;1.89;-1.57;1133131462.28;272842.0;Ativa;125866045.0
GCDL11;102.68;;0.0;82.82;1.24;3558.0;1.85;;;7315423.52;760.0;Ativa;88330.0
GCFF11;69.3;0.75;0.0;63.81;1.09;;3.5;;0.66;118155565.38;8102.0;;1851786.0
GCOI11;98.99;0.80587;0.0;94.93;1.04;0.0;8.48;;;10726744.06;354.0;Ativa;113000.0
GCRI11;64.63;0.87;16.69;91.87;0.7;117887.24;1.23;-11.58;-10.31;133564504.63;4490.0;Ativa;1453859.0
GESE11B;1520.0;14.973763;77.79;63.81;23.82;;3.5;118.15;;118155565.38;8102.0;;1851786.0
GGRC11;10.03;0.1;11.05;11.29;0.89;1667932.0;3.16;0.67;-0.62;1194417360.14;132517.0;Ativa;105802729.0
GLOG11;56.99;0.5;11.21;108.66;0.52;73060.14;1.79;-11.02;-7.92;81493743.39;2362.0;Ativa;750000.0
GLPL11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
GRLV11;104.51;0.17;0.0;63.81;1.64;;3.5;135.25;;118155565.38;8102.0;;1851786.0
GRUL11;8.42;0.11;1.31;9.57;0.88;453698.05;2.68;;;236444620.0;4298.0;Ativa;24700000.0
