TICKER;PRECO;ULTDIV;DY;VPC;PVP;LIQD;CAIXA;CAGRDIV;CAGRVLR;PATRIMONIO;NCOTISTAS;GESTAO;NCOTA
GSFI11;7.79;;0.0;13.49;0.58;133270.05;0.94;;21.62;1262496897.54;7257.0;Ativa;93558184.0
GTLG11;63.99;0.84;0.0;63.81;1.0;;3.5;;-14.67;118155565.38;8102.0;;1851786.0
GTWR11;72.87;0.79;13.06;101.43;0.72;755395.95;1.61;2.47;2.06;1217203996.8;40009.0;Ativa;12000000.0
GURB11;108.0;0.7;1.3;115.57;0.93;5000076.0;4.41;;;131194648.86;1.0;Ativa;1135160.0
GVBI11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
GZIT11;45.67;0.78;17.42;94.78;0.48;1105189.43;1.25;;;2070008539.59;5122.0;Ativa;21841231.0
HAAA11;33.11;0.08;6.64;74.77;0.44;1617.52;0.62;-30.59;-28.54;258319283.19;244.0;Ativa;3455000.0
HABT11;74.6;0.9;16.3;94.84;0.79;1484933.14;3.41;-6.08;-11.21;770705858.88;67508.0;Ativa;8126783.0
HBCR11;136.0;0.8;7.34;129.41;1.05;12576840.29;6.95;1.79;10.9;207050259.46;42.0;Ativa;1600000.0
HBTT11;1055.0;16.58;0.0;63.81;16.53;;3.5;;;118155565.38;8102.0;;1851786.0
HCHG11;70.8;0.85;12.5;93.75;0.76;18047.67;10.33;-5.54;-5.67;112496713.78;733.0;Ativa;1200000.0
HCPR11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
HCRI11;275.39;2.748854;11.81;321.47;0.85;40421.43;2.07;-2.42;-2.74;64294457.42;3147.0;Passiva;200000.0
HCST11;49.62;;0.0;76.74;0.65;38.27;0.71;;;40767780.11;59.0;Ativa;531226.0
HCTR11;27.0;0.37;16.58;114.31;0.24;971997.24;0.44;-36.11;-37.25;2524337724.19;154617.0;Ativa;22084202.0
HDEL11;116.0;10.1;18.71;84.64;1.37;0.0;3.63;;;71100832.85;114.0;Passiva;840000.0
HDOF11;95.0;;0.0;97.18;0.98;35289.77;14.19;;;239077423.42;117.0;Ativa;2460072.0
HFOF11;59.94;0.58;12.49;71.76;0.83;1898776.86;2.25;0.91;-7.01;1653617236.1;73736.0;Ativa;23044389.0
HGBL11;10.17;0.15;14.26;9.72;1.05;1493263.52;4.17;;;118884835.34;2618.0;Ativa;12233472.0
HGBS11;194.74;1.6;10.73;224.49;0.87;2850776.57;1.21;12.32;7.76;2857651954.31;125953.0;Ativa;12729800.0
HGCR11;95.72;0.95;12.02;98.41;0.97;3547959.24;9.16;-5.39;-1.14;1517301458.95;100410.0;Ativa;15418106.0
HGFF11;74.48;0.7;11.28;83.03;0.9;396628.19;7.07;4.46;5.51;237773920.09;15414.0;Ativa;2863597.0
HGIC11;88.81;1.0;12.7;111.92;0.79;3992.48;8.99;-4.54;-3.71;51784267.46;461.0;Ativa;462706.0
HGLG11;154.12;1.1;8.56;156.85;0.98;7921772.57;1.81;-6.31;0.29;5299488783.84;492957.0;Ativa;33787575.0
HGPO11;124.34;1.75;120.4;155.43;0.8;851010.67;126.75;104.42;13.19;272481152.1;11809.0;Passiva;1753057.0
HGRE11;102.78;0.78;10.23;152.18;0.67;1483628.81;0.98;-1.45;-2.42;1798394344.93;147185.0;Ativa;11817767.0
HGRS11;0.0;8.3;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
HGRU11;116.73;0.9;10.36;124.21;0.94;4682142.81;1.18;6.77;4.5;2886380163.01;206632.0;Ativa;23238024.0
HILG11;197.24;1.368162;8.72;187.43;1.05;9.43;1.32;;;98634671.86;51.0;Ativa;526253.0
HLMB11;0.0;;0.0;1260.32;;;2.25;;;68863494.37;53.0;Ativa;54639.0
HLOG11;82.5;0.4;6.93;115.46;0.71;95109.48;0.44;-9.67;-4.27;490687724.4;3671.0;Ativa;4250000.0
HMOC11;226.95;23.8;0.0;63.81;3.56;;3.5;122.18;;118155565.38;8102.0;;1851786.0
HOFC11;24.81;0.21;2.3;70.22;0.35;73220.29;0.72;-22.89;-22.05;265352814.35;5281.0;Ativa;3779001.0
HOMS11;0.0;;0.0;44.69;;;270.11;;;1745865.91;837.0;Ativa;39067.0
HOSI11;85.46;0.6536;10.69;92.33;0.93;110910.95;2.48;22.16;6.46;52947987.14;1332.0;Ativa;573450.0
HPDP11;87.61;0.53;7.26;95.5;0.92;165746.19;0.8;4.65;4.2;313998094.37;398.0;Passiva;3288000.0
HRDF11;3.02;6.8;0.0;8.82;0.34;952.71;20.66;;32.78;13390591.83;1032.0;Ativa;1517425.0
HREC11;8.17;0.08;11.95;8.81;0.92;333556.48;1.56;-7.1;-4.52;454060397.06;2816.0;Ativa;51567650.0
HRES11;147.64;1.601736;10.07;125.11;1.18;0.0;2.56;;;58579889.5;132.0;Ativa;468241.0
HSAF11;76.99;0.8;13.58;87.28;0.88;558155.48;9.39;-7.26;-3.1;220506850.06;10077.0;Ativa;2526360.0
HSLG11;81.0;0.74;10.96;104.25;0.78;622871.14;7.5;4.64;1.38;1319774152.7;39991.0;Ativa;12660067.0
HSML11;85.16;0.8;11.1;107.71;0.79;3718738.95;3.98;8.83;7.22;2241190080.44;196926.0;Ativa;20808572.0
HSRE11;96.0;0.96;9.41;94.14;1.02;1577128.62;2.85;7.3;1.06;837737654.64;325.0;Ativa;8898724.0
HTMX11;154.78;2.365658;17.16;132.57;1.17;1642411.57;5.12;42.47;22.76;199427707.41;35467.0;Ativa;1504334.0
HUCG11;87.09;0.22;0.48;103.72;0.84;654.52;3.76;;;116370263.83;245.0;Passiva;1122000.0
HUSC11;103.28;0.9;10.27;151.76;0.68;2943.05;0.57;3.83;-3.33;129123906.58;760.0;Passiva;850821.0
HUSI11;1211.43;8.585652;8.08;1189.04;1.02;0.0;1.96;;;138359223.07;103.0;Ativa;116362.0
IBBP11;0.0;;0.0;7.56;;;12.63;;;347350960.85;375.0;Ativa;30488857.0
IBCR11;56.43;0.75;18.66;95.22;0.59;104307.71;5.61;-12.57;-12.66;91259177.91;3863.0;Ativa;958423.0
IBFF11;66.4;0.296485;0.0;63.81;1.04;;3.5;;4.05;118155565.38;8102.0;;1851786.0
ICNE11;666.6;12.343337;28.74;805.95;0.83;0.0;0.43;;;96713781.25;5.0;Ativa;120000.0
ICRI11;94.31;1.45;9.11;100.73;0.94;1468773.14;27.0;;;388542570.64;6369.0;Ativa;3857359.0
IDFI11;2.0;0.034026;74.91;1.6;1.25;11776.14;101.44;-50.79;-48.39;3283391.87;617.0;Ativa;2057925.0
IDGR11;3.0;0.008834;21.0;2.55;1.18;1983.19;33.74;;;2249712.09;154.0;Ativa;883359.0
IDUA11;65.31;0.542646;6.48;76.27;0.86;0.0;5.53;;;30684369.46;2.0;Ativa;402311.0
IMOV11;0.0;0.09;0.0;9.04;;;3.84;;;480204850.95;13027.0;Ativa;53092572.0
INDE11;102.77;;0.0;86.69;1.19;0.0;16.95;;;20755684.92;172.0;Ativa;239429.0
INLG11;73.65;0.8;11.99;99.45;0.74;198699.95;6.77;6.74;0.94;448713267.13;19594.0;Ativa;4512103.0
INRD11;68.7;0.6;9.77;117.52;0.58;78880.38;1.21;0.45;-5.97;132881187.86;8036.0;Ativa;1130706.0
IRDM11;66.68;0.75;13.62;83.31;0.8;3713158.43;3.1;-13.79;-12.26;3035347311.11;285375.0;Ativa;36433827.0
IRIM11;67.21;0.85;14.64;85.92;0.78;64182.19;3.96;-15.77;-13.91;164956806.41;2569.0;Ativa;1920000.0
ISCJ11;90.0;;0.0;140.51;0.64;347.73;0.42;;;44116123.63;89.0;Ativa;313970.0
ITIP11;71.0;0.64;11.72;69.72;1.02;66942.43;1.19;-10.25;-3.84;52157352.35;10274.0;Passiva;748151.0
ITIT11;69.85;0.6;10.64;75.47;0.93;91472.19;1.2;3.77;-1.98;67959406.13;11497.0;Passiva;900494.0
ITRI11;80.57;0.85;6.86;92.23;0.87;2042120.43;3.91;;;576455379.99;18433.0;Ativa;6250000.0
IVCI11;97.6;2.4;2.46;99.68;0.98;0.0;2.04;;;49838996.43;16.0;Ativa;500000.0
JASC11;99.99;0.61;7.09;107.26;0.93;12816.14;3.85;;;374275484.82;168.0;Ativa;3489342.0
JBFO11;81.49;0.516;2.77;75.73;1.08;0.0;15.62;;-0.45;96860576.67;366.0;Ativa;1279070.0
JCCJ11;157.0;0.455498;2.74;179.01;0.88;1477931.9;1.2;;;298671800.64;115.0;Passiva;1668505.0
JCDA11;0.0;;0.0;17.44;;;0.35;;;264347558.49;50.0;Passiva;15159655.0
JCDB11;0.0;;0.0;198.46;;;1.45;;;206984302.33;58.0;Ativa;1042957.0
JCIN11;150.17;0.610905;2.02;149.49;1.0;0.0;0.71;;;196986234.08;7.0;Passiva;1317717.0
JFLL11;73.69;0.6;9.99;103.88;0.71;1857391.0;1.92;-0.45;4.19;155886525.2;3209.0;Ativa;1500598.0
JPPA11;81.37;1.05;14.89;96.56;0.84;185963.33;9.81;-14.16;-3.09;87292377.89;7574.0;Ativa;904050.0
JPPC11;183.05;0.17;0.0;511.56;0.36;16.64;3.48;;;28135994.25;89.0;Ativa;55000.0
JRDM11;85.9;0.4;0.0;63.81;1.35;;3.5;28.9;11.63;118155565.38;8102.0;;1851786.0
JSAF11;81.97;0.91;14.31;90.2;0.91;2278203.9;6.66;3.27;-4.92;699232365.35;18226.0;Ativa;7752329.0
JSCR11;85.44;0.92;3.83;95.08;0.9;264979.9;9.56;;;210478145.84;2869.0;Ativa;2213710.0
JSRE11;60.83;0.48;9.34;109.62;0.55;2166566.33;0.24;-2.02;-2.93;2276496116.46;96556.0;Ativa;20767328.0
JTPR11;2517.0;1.630372;0.0;72.67;34.64;;6.25;;;15600220.75;8.0;Ativa;214674.0
KCRE11;8.77;0.08;12.69;9.66;0.91;481036.14;3.15;;;347721760.16;14743.0;Ativa;36000000.0
KEVE11;960.0;1.015565;0.25;649.3;1.48;40090.1;7.57;;4.53;95901899.16;443.0;Passiva;147700.0
KFEN11;0.0;;0.0;969.59;;;12.69;;;167051792.99;127.0;Ativa;172291.0
KFOF11;76.65;0.75;12.46;87.58;0.88;2055428.24;1.58;6.41;5.0;614368899.1;22875.0;Ativa;7014565.0
KINP11;9.82;3.053493;0.0;63.81;0.15;;3.5;;-7.75;118155565.38;8102.0;;1851786.0
KISU11;7.12;0.066;12.35;8.01;0.89;801622.14;3.07;0.93;0.81;353951224.59;121221.0;Ativa;44196050.0
KIVO11;73.78;0.9;16.77;88.43;0.83;803108.62;3.76;;;196554797.62;6706.0;Ativa;2222736.0
KLOG11;0.0;;0.0;0.96;;;5.39;;;290931626.22;354.0;Ativa;303999447.0
KNCR11;102.78;1.02;11.54;101.58;1.01;11891373.38;2.79;-0.31;3.33;7058464652.93;377898.0;Ativa;69489274.0
KNHF11;86.72;0.9;12.6;98.25;0.89;4873318.05;16.35;;;1931943588.41;37704.0;Ativa;19663235.0
KNHY11;102.06;1.0;12.83;100.18;1.02;3880207.52;2.85;-2.1;0.73;2822117307.32;28110.0;Ativa;28169507.0
KNIP11;90.87;0.7;11.1;93.79;0.97;8839196.33;5.16;-10.26;-2.44;7510750454.63;76768.0;Ativa;80078186.0
KNPR11;0.0;5.17;0.0;90.69;;;5.62;;;52590159.42;593.0;Ativa;579911.0
KNRE11;0.24;0.037742;0.0;0.81;0.3;2153.14;13.22;;-48.43;15009216.67;6335.0;Ativa;18547161.0
KNRI11;135.55;1.0;8.86;161.64;0.84;5612619.0;3.02;5.43;1.5;4558955761.68;286707.0;Ativa;28204047.0
KNSC11;8.39;0.08;11.9;8.89;0.94;5780892.57;11.38;-6.99;-2.88;1798264372.43;180568.0;Ativa;202202385.0
KNUQ11;103.11;1.1;12.42;101.04;1.02;3219232.76;6.78;;;1547163056.18;23907.0;Ativa;15312517.0
KOPI11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
KORE11;81.68;1.25;16.14;105.98;0.77;3423610.57;1.32;;;1020057494.88;19912.0;Ativa;9625000.0
KRES11;0.0;;0.0;1.0;;;58.21;;;229888470.97;131.0;Ativa;228999919.0
LASC11;109.99;0.63;6.9;125.98;0.87;72501.95;0.87;1.84;7.05;370415268.35;401.0;Passiva;2940298.0
LATR11B;9.51;9.9985;0.0;63.81;0.15;;3.5;;;118155565.38;8102.0;;1851786.0
LAVF11;0.0;1.3;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
LFTT11;8.66;3.668145;0.0;20.09;0.43;23696.05;7.25;;-56.57;65609766.66;586.0;Ativa;3265000.0
LIFE11;9.44;0.135;16.61;9.94;0.95;881817.52;4.69;;;341603348.2;13038.0;Ativa;34368608.0
LKDV11;997.23;;0.0;1102.34;0.9;0.0;1.06;;;73648621.37;69.0;Ativa;66811.0
LLAO11;65.97;1.7;2.58;61.18;1.08;0.0;8.22;;;22096064.44;77.0;Ativa;361140.0
LOFT11B;29.9;0.201705;0.0;4.02;7.44;;7.06;;;7892664.0;1.0;Ativa;1962500.0
LPLP11;386.68;6.258795;21.03;334.56;1.16;0.0;0.12;-10.84;;166783658.05;8.0;Ativa;498510.0
LRDI11;100.0;;0.0;97.02;1.03;1553.76;0.74;;;35875506.5;19.0;Ativa;369779.0
LRED11;0.0;;0.0;10.17;;;22.8;;;9151986.13;28.0;Ativa;899813.0
LSOI11;85.0;;0.0;9.81;8.66;;7.36;;;11822798.52;9.0;Ativa;1204811.0
LSPA11;28.1;0.25;170.68;20.8;1.35;11555.0;56.89;83.02;;8415548.38;707.0;Ativa;404500.0
LTMT11;86.81;8.379118;9.65;96.05;0.9;0.0;1.12;;;10065415.24;114.0;Ativa;104791.0
LVBI11;101.04;0.83;10.71;124.52;0.81;3499840.67;7.7;7.24;5.86;2007145260.48;135970.0;Ativa;16118565.0
MADS11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
MALL11;96.7;0.78;10.39;119.28;0.81;2024061.71;4.55;5.04;6.5;1547401137.92;133118.0;Ativa;12972967.0
MANA11;8.42;0.1;14.73;9.31;0.9;1573017.05;6.73;;;349483377.61;15877.0;Ativa;37536140.0
MATV11;86.63;0.6;0.0;63.81;1.36;;3.5;;-4.83;118155565.38;8102.0;;1851786.0
MAXR11;65.93;2.4;15.43;121.4;0.54;945182.57;8.28;10.06;-0.78;136658484.24;4287.0;Ativa;1125655.0
MCCI11;83.81;0.8;11.61;91.93;0.92;3310224.14;6.2;-8.04;-3.52;1559079404.84;109380.0;Ativa;16960024.0
MCEM11;109.0;;0.0;59.89;1.82;520.27;0.72;;;86527205.94;107.0;Ativa;1444860.0
MCHF11;9.1;0.07;2.42;63.81;0.14;1778820.09;3.5;;-3.06;118155565.38;8102.0;;1851786.0
MCRE11;8.09;0.1;16.28;9.57;0.85;4268437.81;9.4;-6.98;-10.6;1068543906.54;97406.0;;111598921.0
MFAI11;69.98;0.72;7.17;71.92;0.97;0.0;46.51;-11.46;2.9;27988600.04;2301.0;Ativa;389185.0
MFCR11;26.3;0.33;19.39;26.87;0.98;5181.24;2.34;;;2719814.19;594.0;Ativa;101230.0
MFII11;95.0;1.17;14.85;107.58;0.88;1206171.33;2.46;0.94;-1.14;560732542.69;32803.0;Ativa;5212395.0
MGCR11;9.4;0.1;0.0;63.81;0.15;;3.5;;3.05;118155565.38;8102.0;;1851786.0
MGFF11;69.99;0.52;0.74;63.81;1.1;2558695.75;3.5;-2.71;5.72;118155565.38;8102.0;;1851786.0
MGHT11;13.81;0.13;25.56;51.31;0.27;27350.05;6.5;-14.07;-46.16;67412093.84;5390.0;;1313784.0
MGIM11;101.5;0.176173;0.0;63.81;1.59;;3.5;;;118155565.38;8102.0;;1851786.0
MGLC11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
MGRI11;58.18;1.45;29.49;90.55;0.64;0.0;1.95;;;22312376.05;1.0;Ativa;246400.0
MINT11;96.5;3.355558;4.82;104.31;0.93;3393.9;14.23;;1.6;54242905.67;95.0;Ativa;520000.0
MMPD11;0.0;0.638851;0.0;113.65;;;5.57;;;60292576.67;103.0;Ativa;530497.0
MMVE11;151.2;;0.0;78.31;1.93;0.0;0.24;;;36414821.33;141.0;Ativa;465000.0
MOFF11;0.0;;0.0;807.78;;;0.77;;;177072667.86;3.0;Ativa;219210.0
MORC11;89.87;0.33;3.48;63.81;1.41;1741368.33;3.5;;-1.83;118155565.38;8102.0;;1851786.0
MORE11;76.21;0.7;0.0;63.81;1.19;1327577.67;3.5;-3.3;2.6;118155565.38;8102.0;;1851786.0
MTOF11;103.37;;0.0;67.49;1.53;0.0;1.27;;;141302860.67;2.0;Ativa;2093703.0
MTRS11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
MVFI11;0.0;;0.0;1.36;;;4.49;;;106336574.34;1.0;Ativa;78155673.0
MXRF11;9.21;0.09;12.91;9.52;0.97;18510049.14;6.92;-0.28;-0.96;4164747044.54;1220123.0;Ativa;437325297.0
N4V1;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
N4V111;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
NAVT11;72.08;0.9;20.72;82.6;0.88;128368.57;0.56;11.22;4.56;50574083.34;3095.0;Ativa;612282.0
NCHB11;8.32;0.098;14.66;9.86;0.84;312277.38;13.28;-11.26;-2.62;150725854.33;11885.0;Ativa;15281388.0
NCRI11;8.4;0.1;13.79;10.0;0.84;5962.43;3.15;;;39505007.1;948.0;Ativa;3949999.0
NELO11;0.0;9.573741;0.0;1500.9;;;1.23;;;658444664.96;2.0;Ativa;438700.0
NEWL11;101.85;0.95;11.65;131.0;0.78;207735.71;21.56;1.5;5.69;369082152.28;8279.0;Ativa;2817412.0
NEWU11;77.96;0.07;2.12;71.84;1.09;26738.57;5.7;-48.57;33.39;53303733.52;1241.0;Ativa;742000.0
NIVT11;0.0;;0.0;9.51;;;10.58;;;9604274.99;220.0;Ativa;1009617.0
NPAR11;12.82;1.196695;0.0;9.51;1.35;;10.58;;-3.35;9604274.99;220.0;Ativa;1009617.0
NSLU11;158.7;1.56;11.71;205.81;0.78;122945.86;3.41;2.52;-6.25;266173149.49;5716.0;Passiva;1293286.0
NVHO11;12.17;0.09036;9.0;15.27;0.8;8416.57;1.77;4.4;1.82;633706853.9;2000.0;Ativa;41494533.0
NVIF11B;227.5;1.11144;5.08;259.82;0.88;;7.66;16.76;;87664891.06;7.0;Ativa;337399.0
OBAL11;987.09;226.096566;22.91;1140.12;0.87;0.0;6.43;;;161074431.61;104.0;Ativa;141279.0
OCRE11;98.0;0.603064;9.05;96.33;1.02;13433.95;3.73;;;40747068.53;498.0;Ativa;422986.0
OGHY11;8.72;0.09;2.06;63.81;0.14;22847.1;3.5;;;118155565.38;8102.0;;1851786.0
ONDV11;0.0;;0.0;9.51;;;10.58;;;9604274.99;220.0;Ativa;1009617.0
ONEF11;200.03;0.031;16.78;63.81;3.13;114431.47;3.5;66.84;11.19;118155565.38;8102.0;;1851786.0
OPTM11;0.0;0.14;0.0;62.55;;;3.15;;;4585003.76;63.0;Ativa;73304.0
ORPD11;93.0;1.37931;0.0;143.31;0.65;;0.0;;;41560282.72;6.0;Ativa;290000.0
OUFF11;61.1;0.7558;8.62;0.0;;264340.11;;-0.22;-0.31;0.0;0.0;Ativa;0.0
OUJP11;77.88;0.9;13.75;98.7;0.79;631968.05;7.83;-10.18;-1.25;321002188.61;27150.0;Ativa;3252384.0
OULG11;31.6;0.3;1.9;64.13;0.49;126491.76;8.46;-10.49;-13.54;159126605.82;4218.0;Ativa;2481283.0
OURE11;78.2;1.085;9.26;0.0;;0.0;;-3.46;-1.94;0.0;0.0;Ativa;0.0
PABY11;13.12;;0.0;-25.95;;162.81;;;3.05;-19683086.56;567.0;Passiva;758400.0
PATA11;10.5;0.087886;2.38;10.01;1.05;3062.14;7.22;;;17042846.93;190.0;Ativa;1702007.0
PATB11;0.0;7.054465;0.0;194.48;;;1.12;;;781578576.15;1.0;Ativa;4018741.0
PATC11;33.97;0.15;12.98;41.17;0.83;48266.62;0.82;10.0;-17.28;143175032.03;6847.0;Ativa;3477434.0
PATL11;47.4;0.57;14.81;98.55;0.48;569883.48;1.33;0.38;-7.52;491918033.25;25578.0;Ativa;4991535.0
PBLV11;663.11;45.64211;13.34;1600.3;0.41;0.0;1.89;;;6625139333.01;2.0;Ativa;4139940.0
PCAS11;0.0;142.857143;0.0;4742.7;;;0.82;;;331988896.66;100.0;Passiva;70000.0
PEMA11;30.5;0.509;18.0;66.87;0.46;573.62;0.91;-25.91;-21.3;36910297.5;326.0;Ativa;552000.0
PLCR11;78.75;0.75;11.83;91.03;0.87;291637.52;10.43;-10.73;-1.6;192003055.15;16023.0;Ativa;2109169.0
PLRI11;10.16;0.026197;45.93;19.89;0.51;666.29;2.77;4.18;-17.33;18978716.6;698.0;Ativa;954304.0
PMFO11;88.56;0.83;11.59;86.93;1.02;0.0;1.72;;;69310490.18;174.0;Ativa;797295.0
PMIS11;8.67;0.1;12.95;9.27;0.93;315426.81;11.12;;;137178529.89;8047.0;Ativa;14803242.0
PNCR11;59.99;0.76;19.82;60.04;1.0;117.14;1.36;;;30020902.6;109.0;Ativa;500000.0
PNDL11;1172.0;3.41;0.55;1075.53;1.09;2236.67;7.89;;;155232834.84;62.0;Ativa;144332.0
PNLN11;0.0;;0.0;99.19;;;0.71;;;13732496.3;51.0;Ativa;138452.0
PNPR11;75.5;1.23;1.63;72.75;1.04;13424.62;0.13;;;65318285.21;26.0;Ativa;897816.0
PNRC11;103.42;0.8;15.31;98.18;1.05;0.0;6.74;;;40263648.59;105.0;Ativa;410100.0
PORD11;8.0;0.091;13.98;9.57;0.84;571918.43;22.93;-9.29;-2.76;356848862.93;37803.0;Ativa;37283750.0
PQAG11;57.87;0.46;9.49;57.49;1.01;1772.95;1.47;4.0;-0.45;804441008.45;479.0;Ativa;13991890.0
PQDP11;2040.01;16.062312;9.66;3458.55;0.59;238586.38;2.84;2.8;2.94;347795591.34;3598.0;Passiva;100561.0
PRSN11B;1.48;0.178088;12.03;3.32;0.45;;84.59;;-12.38;10718356.41;1025.0;Ativa;3231246.0
PRSV11;59.02;1.62;0.0;166.17;0.36;3843.29;0.19;28.92;-22.79;34016423.07;863.0;Passiva;204709.0
PRTS11;117.7;0.05487;0.0;63.81;1.84;;3.5;;;118155565.38;8102.0;;1851786.0
