TICKER;PRECO;ULTDIV;DY;VPC;PVP;LIQD;CAIXA;CAGRDIV;CAGRVLR;PATRIMONIO;NCOTISTAS;GESTAO;NCOTA
PRZS11;0.0;;0.0;132.68;;;0.0;;;98653741.6;20.0;Ativa;743538.0
PULV11;9.1;0.095;12.04;9.8;0.93;53525.43;2.19;;;117592127.57;721.0;Ativa;12000240.0
PVBI11;77.7;0.55;10.0;104.96;0.74;5297304.9;1.09;7.72;-0.64;2847459867.37;165266.0;Ativa;27130067.0
QAGR11;43.53;0.44;12.04;60.51;0.72;162630.9;1.24;3.51;-1.21;304952482.94;18596.0;Ativa;5040000.0
QAMI11;84.68;1.0;0.0;63.81;1.33;0.0;3.5;;-4.02;118155565.38;8102.0;;1851786.0
QIRI11;78.04;0.66;0.0;63.81;1.22;;3.5;;-3.75;118155565.38;8102.0;;1851786.0
QNTS11;0.0;0.0162;0.0;128.61;;;0.91;;;167778965.45;135.0;Ativa;1304552.0
QTZD11;0.0;;0.0;9.34;;;10.61;;;3970615.63;32.0;Ativa;425332.0
RBBV11;100.0;0.224057;0.0;63.81;1.57;;3.5;75.4;;118155565.38;8102.0;;1851786.0
RBCB11;19.0;0.3;0.0;63.81;0.3;;3.5;-15.04;;118155565.38;8102.0;;1851786.0
RBDS11;3.04;2.354143;0.0;18.67;0.16;226.29;21.29;18.99;-32.74;2362797.34;896.0;Ativa;126523.0
RBED11;110.0;8.4;21.2;136.27;0.81;1286705.19;6.62;18.94;-2.88;320910949.76;12277.0;Ativa;2355022.0
RBFF11;51.22;0.51;11.86;61.41;0.84;532531.62;3.78;1.29;1.54;230251676.34;24098.0;Ativa;3749215.0
RBGS11;28.45;0.1766;0.0;63.81;0.45;;3.5;4.91;-0.65;118155565.38;8102.0;;1851786.0
RBHG11;76.7;0.85;14.6;87.57;0.88;320204.95;3.14;-8.21;-0.66;189838549.44;10748.0;Ativa;2167957.0
RBHY11;82.52;1.0;14.84;93.36;0.88;232799.71;5.56;-10.31;-3.49;176778574.3;3539.0;Ativa;1893505.0
RBIR11;79.0;2.0;3.81;98.6;0.8;104773.38;2.3;;3.78;150714995.94;1563.0;Ativa;1528615.0
RBLG11;55.62;0.75;19.42;71.77;0.78;2112.43;2.91;3.15;-12.09;45944144.1;265.0;Ativa;640199.0
RBOP11;349.96;3.5;16.23;758.33;0.46;23434.24;5.02;-26.18;-19.47;77095275.68;3532.0;Ativa;101664.0
RBRD11;34.9;0.38;12.49;63.89;0.55;40820.86;3.66;0.39;-6.97;118317625.4;63.0;Ativa;1851786.0
RBRF11;6.79;0.09;10.43;8.55;0.79;2417620.86;4.64;-1.35;2.31;1169611226.35;128386.0;Ativa;136807700.0
RBRI11;916.82;47.0;18.22;1074.44;0.85;0.0;8.38;;;150061900.13;100.0;Ativa;139665.0
RBRL11;72.99;0.77;11.3;102.85;0.71;805690.67;1.07;0.76;-3.5;687779946.36;14656.0;Ativa;6687035.0
RBRM11;94794.81;2002.089652;0.0;5301.98;17.88;;100.0;;;2860101.93;54.0;Ativa;539.0
RBRP11;53.01;0.54;10.8;76.58;0.69;1025309.52;3.51;2.76;-5.95;932639267.7;81185.0;Ativa;12179186.0
RBRR11;83.63;0.8;11.68;92.62;0.9;3230146.29;1.07;-7.94;-2.99;1394603397.8;132467.0;Ativa;15057201.0
RBRS11;39.5;0.07;2.08;91.46;0.43;28651.95;2.61;0.07;-16.08;158624726.34;1107.0;Ativa;1734299.0
RBRU11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
RBRX11;8.16;0.08;13.99;9.58;0.85;734270.71;6.52;;;282406026.36;14370.0;Ativa;29468659.0
RBRY11;90.91;0.9;12.88;97.28;0.93;3736902.86;0.48;-6.92;-1.87;1242207588.82;62799.0;Ativa;12769512.0
RBTS11;605.0;22.998673;3.8;526.91;1.15;3284.14;0.37;;;29783865.28;140.0;Ativa;56525.0
RBVA11;95.06;1.0;12.61;134.18;0.71;1813703.24;1.47;0.91;0.59;1675317333.83;64498.0;Ativa;12485334.0
RBVO11;5.39;0.01;45.18;5.61;0.96;34726.38;100.29;71.05;-28.07;2892482.45;6830.0;Ativa;515824.0
RCFA11;0.97;;0.0;19.45;0.05;662.19;0.01;;20.1;11355442.56;280.0;Passiva;583926.0
RCFF11;71.02;19.0;29.31;123.5;0.58;9.19;23.59;;-9.25;39915851.69;80.0;Ativa;323200.0
RCKF11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
RCRB11;125.36;1.05;8.96;204.78;0.61;1335573.33;1.22;11.27;-1.11;755786600.34;33752.0;Ativa;3690695.0
RCRI11B;1200.0;12.481836;0.0;63.81;18.81;;3.5;;;118155565.38;8102.0;;1851786.0
RDCI11;0.0;31.15;0.0;85.19;;;12.23;;;221648662.79;114.0;Ativa;2601800.0
RDLI11;100.0;;0.0;94.76;1.06;0.0;1.1;;;153375144.51;210.0;Ativa;1618493.0
RDLS11;0.0;;0.0;1001.0;;;20.8;;;205204643.45;31.0;;205000.0
RECD11;11.25;;0.0;10.14;1.11;21236.0;29.33;;;55297398.94;144.0;Ativa;5453775.0
RECH11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
RECM11;9.89;;0.0;9.79;1.01;1998750.5;62.42;;;82206142.26;58.0;Ativa;8400517.0
RECR11;76.05;1.0806;13.72;92.08;0.82;2958413.0;6.53;-8.24;-6.38;2434740591.37;170849.0;Ativa;26441650.0
RECT11;28.25;0.36;15.89;91.99;0.31;338955.9;0.15;-9.85;-21.48;785911692.89;56626.0;Ativa;8543493.0
RECX11;67.99;0.6;7.34;72.48;0.94;0.0;17.45;-12.46;-7.99;15823826.78;577.0;Ativa;218313.0
REIT11;90.06;2.3373;9.83;284.32;0.32;8.57;9.88;;-51.46;7475126.43;67.0;Ativa;26291.0
RELG11;60.45;0.1;1.25;127.02;0.48;158091.9;0.39;-37.93;-6.45;169512288.59;4555.0;Ativa;1334562.0
RENV11;10.19;0.095;2.6;9.63;1.04;65471.14;21.53;;;9890399.22;0.0;Ativa;1026794.0
RFOF11;62.01;0.69;14.0;70.55;0.88;123854.24;4.44;2.46;-1.23;76067671.74;4688.0;Ativa;1078164.0
RINV11;104.0;1.1;13.82;100.94;1.03;477195.62;0.4;;;195680579.68;3568.0;Ativa;1938647.0
RMAI11;75.0;0.47;7.41;102.18;0.73;26024.19;0.35;14.98;31.94;249697796.14;1091.0;Ativa;2443800.0
RNDP11;41.17;0.69;25.16;62.88;0.65;8928.62;15.3;-39.16;-59.57;6758461.6;1236.0;Ativa;107481.0
RNGO11;46.0;0.38;10.0;83.7;0.55;121950.57;1.23;-0.5;-3.43;223972858.73;8769.0;Passiva;2676000.0
ROOF11;689.77;41.7154;0.0;486.37;1.42;0.0;10.33;;;37691539.23;79.0;Ativa;77495.0
RPRI11;87.05;0.95;13.88;99.29;0.88;559129.0;4.91;;;344691689.05;4553.0;Ativa;3471728.0
RRCI11;68.99;0.85;15.06;90.92;0.76;42935.57;10.7;-9.48;-2.54;43798999.08;2045.0;Ativa;481757.0
RSPD11;1025.0;20.132742;2.29;1079.79;0.95;195.24;2.16;;;160900935.52;140.0;Ativa;149011.0
RTEL11;0.0;;0.0;102.82;;;13.46;;;35698692.68;549.0;Ativa;347200.0
RVBI11;64.67;0.75;13.73;76.97;0.84;1549711.0;0.48;-0.37;-3.8;790903830.21;47725.0;Ativa;10276012.0
RZAK11;78.5;1.07;16.28;88.15;0.89;1720163.43;0.23;-9.92;-0.01;776375573.85;50385.0;Ativa;8807885.0
RZAT11;85.5;0.98;15.15;100.81;0.85;1431051.71;0.54;-8.21;-5.15;426954950.94;38348.0;Ativa;4235042.0
RZDM11;550.16;2.9;0.0;63.81;8.62;;3.5;;;118155565.38;8102.0;;1851786.0
RZLC11;1005.46;10.209911;2.02;991.96;1.01;1659488.14;2.4;;;49598116.55;1.0;Ativa;50000.0
RZTR11;88.12;0.9;12.94;97.77;0.9;5271211.48;1.44;-8.74;-1.56;1843152511.64;130863.0;Ativa;18851720.0
RZZI11;0.0;;0.0;1000.0;;;1.61;;;53415786.03;114.0;;53416.0
RZZR11;155.0;1.15;8.78;166.3;0.93;12224.81;1.77;2.69;2.76;800422005.14;437.0;Passiva;4813172.0
SACL11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
SADI11;8.27;0.087;13.3;9.53;0.87;312536.62;6.63;-0.42;1.53;147625427.83;10308.0;Ativa;15486840.0
SAIC11B;0.0;0.662215;0.0;55.03;;0.0;1.67;;;78685592.0;45.0;Passiva;1429740.0
SALI11;0.0;;0.0;90.47;;;5.71;;;7197987.15;2.0;Passiva;79565.0
SAPI11;8.25;0.09;12.15;9.83;0.84;335385.38;19.97;;;151742053.97;2663.0;Ativa;15436840.0
SARE11;3.65;0.02;10.58;8.69;0.42;700317.14;1.5;-20.46;-16.81;802202233.27;33997.0;Ativa;92343290.0
SBCL11;0.0;;0.0;9.37;;;121.31;;;281061.6;3.0;Ativa;30000.0
SCPF11;2.0;0.045;3.75;11.86;0.17;3572.0;0.55;6.06;-37.47;49812436.35;4748.0;Ativa;4200000.0
SEED11;100.12;1.07;11.17;89.6;1.12;47676.19;2.19;;;146942307.63;130.0;Ativa;1640000.0
SEQR11;50.1;0.5823;14.76;92.52;0.54;101508.57;1.55;-1.42;-11.44;154103734.31;5200.0;Ativa;1665695.0
SFND11;83.07;0.1;0.12;63.81;1.3;;3.5;115.88;;118155565.38;8102.0;;1851786.0
SFRO11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
SHDP11B;0.0;8.142849;0.0;1422.64;;;1.96;4.3;;1692553314.87;2.0;Passiva;1189725.0
SHOP11;54.49;;0.0;34.47;1.58;15.48;0.42;;;67286308.34;67.0;Ativa;1951967.0
SHPH11;821.26;4.5;6.99;923.29;0.89;194539.57;1.32;7.98;0.9;562234639.03;2271.0;Passiva;608950.0
SHSO11;0.0;0.42;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
SIGR11;99.9;1.295;5.22;99.96;1.0;76.19;7.74;;;68014346.05;183.0;Ativa;680426.0
SJAU11;64.56;11.88;18.4;62.83;1.03;419.19;0.0;;;498353891.68;213.0;Passiva;7932248.0
SLDZ11;0.0;;0.0;0.0;;;;;;0.0;2.0;Ativa;5025.0
SMRE11;99.0;1.013673;6.47;104.54;0.95;461330.43;51.48;;;98796188.54;2.0;Ativa;945078.0
SNCI11;86.49;1.0;13.35;98.05;0.88;596823.19;6.17;-8.45;-3.06;411830896.74;40957.0;Ativa;4200000.0
SNEL11;8.72;0.1;14.03;7.01;1.24;1033033.57;6.84;;;132425356.73;20206.0;Ativa;18898185.0
SNFF11;80.11;0.72;13.6;83.23;0.96;373047.9;8.53;8.64;-0.3;277346708.73;30176.0;Ativa;3332266.0
SNLG11;28.94;0.36;6.98;45.24;0.64;47994.57;4.78;;-24.78;114445551.93;3596.0;Ativa;2529966.0
SNME11;9.26;0.1;13.88;9.28;1.0;44566.05;4.27;;;68839305.84;3440.0;Ativa;7418243.0
SOLR11;1051.35;4.770765;0.0;925.81;1.14;0.0;0.58;;;59685145.8;55.0;Ativa;64468.0
SPAF11;0.0;7.435052;0.0;957.36;;;2.2;13.22;;10789434.0;1.0;Ativa;11270.0
SPDE11;1176.02;61.88;6.02;1017.56;1.16;58947.62;7.47;;;93005009.23;120.0;Ativa;91400.0
SPGM11;10.67;;0.0;9.82;1.09;0.0;1.39;;;28266318.34;31.0;Passiva;2879670.0
SPMO11;144.0;0.43;0.0;133.63;1.08;0.0;0.01;;;242032725.82;18.0;Ativa;1811236.0
SPTW11;32.18;0.4;16.44;57.53;0.56;104943.57;6.04;3.29;-10.68;103437106.43;21510.0;Passiva;1798000.0
SPVJ11;0.0;14.8311;0.0;31.52;;;66.92;39.23;;199249735.04;26.0;Ativa;6312090.0
SPXC11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
SPXG11;0.0;;0.0;9.83;;;8.44;;;2948515.49;1.0;Ativa;299996.0
SPXL11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
SPXS11;8.64;0.1;13.43;9.46;0.91;584295.1;6.9;;;191003505.75;19551.0;Ativa;20189040.0
SRVD11;3.0;0.2;0.0;0.54;5.56;;0.16;;;52368152.77;106.0;Ativa;96286020.0
STRX11;159.65;0.75;6.18;146.98;1.09;0.0;0.8;2.79;;237160423.48;109.0;Ativa;1613559.0
TBOF11;15.56;0.82274;0.0;63.81;0.24;;3.5;74.62;;118155565.38;8102.0;;1851786.0
TCIN11;145.92;;0.0;125.55;1.16;0.0;0.64;;;106672683.94;88.0;Ativa;849660.0
TCPF11;39.53;1.31;13.81;108.9;0.36;0.0;4.98;;;32379522.22;52.0;Ativa;297327.0
TELD11;0.0;;0.0;26.8;;;1.28;;;12598812.06;2.0;Ativa;470116.0
TELF11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
TELM11;0.0;;0.0;10.06;;;60.96;;;21592731.31;103.0;;2147362.0
TEPP11;84.14;0.78;12.3;97.5;0.86;970173.71;1.14;20.74;10.71;411657468.71;29837.0;Ativa;4221967.0
TFOF11;138.0;2.37;0.0;63.81;2.16;;3.5;29.98;;118155565.38;8102.0;;1851786.0
TGAR11;98.61;1.15;15.55;111.11;0.89;8627258.48;2.47;-3.19;-2.91;2618628834.13;170260.0;Ativa;23567968.0
THRA11;138.5;0.13;0.0;63.81;2.17;;3.5;90.73;;118155565.38;8102.0;;1851786.0
TJKB11;280.0;3.27;11.04;268.49;1.04;8954.29;4.74;;;264900351.27;169.0;Ativa;986612.0
TMPS11;82.55;1.07;14.36;95.24;0.87;366921.19;8.46;;;93236253.22;1983.0;Ativa;978968.0
TOPP11;82.84;0.68;0.85;98.16;0.84;613403.52;3.66;;;444509021.87;5086.0;Ativa;4528240.0
TORD11;0.92;0.05;0.0;6.72;0.14;65144.0;2.37;;-54.69;235453506.45;74959.0;Ativa;35051354.0
TORM13;142.0;10.56296;0.0;63.81;2.23;;3.5;;5.45;118155565.38;8102.0;;1851786.0
TOUR11;8.8;0.242328;0.0;63.81;0.14;;3.5;;-12.2;118155565.38;8102.0;;1851786.0
TRBL11;77.27;0.62;12.57;99.61;0.78;2836589.48;5.58;1.89;-2.57;770875560.98;56218.0;Ativa;7739092.0
TRNT11;118.0;0.07;1.24;202.35;0.58;42200.95;1.06;-14.19;4.74;796368735.31;599.0;Passiva;3935562.0
TRXB11;133.28;1.0;11.15;117.18;1.13;3826.67;0.74;5.9;4.2;400037886.25;349.0;Passiva;3413849.0
TRXF11;101.24;0.93;11.72;103.82;0.98;6199050.67;3.87;5.18;3.65;2080060208.42;184460.0;Ativa;20035563.0
TRXY11;0.0;;0.0;;;;;;;;;;0.0
TSER11;100.0;0.97;11.38;98.92;1.01;571.43;6.75;1.94;0.43;136980015.39;21.0;Ativa;1384760.0
TSNC11;1.0;7.361195;2208.36;80.71;0.01;0.44;9.4;-38.46;;87717514.21;66.0;Ativa;1086780.0
TSNM11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
TVRI11;89.98;0.98;12.85;101.41;0.89;1534763.14;3.43;2.32;1.56;1614374101.59;69182.0;Ativa;15919690.0
URHF11;115.0;1.19;4.28;97.38;1.18;657.0;5.1;;;10752120.84;158.0;Ativa;110417.0
URPR11;61.49;0.87;20.31;100.98;0.61;2246310.57;1.12;-13.74;-16.39;1184327903.44;79123.0;Ativa;11733895.0
VCHG11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
VCJR11;83.02;0.7;13.27;95.13;0.87;2450706.81;10.85;-5.66;-4.21;1400722001.37;34659.0;Ativa;14723970.0
VCRI11;7.42;0.085;15.03;9.47;0.78;353976.14;8.71;;;168363078.33;11218.0;Ativa;17773297.0
VCRR11;63.06;0.6;12.64;130.49;0.48;197731.43;1.39;-0.29;-2.27;260987737.99;4255.0;Ativa;2000000.0
VCTH11;0.0;;0.0;86.72;;;2.53;;;20299050.3;62.0;;234082.0
VDSV11;0.0;;0.0;977.46;;;9.35;;;37277557.61;84.0;Ativa;38137.0
VERE11;423.45;1.1;6.66;479.21;0.88;0.0;0.45;9.23;;303300610.96;112.0;Ativa;632918.0
VGHF11;7.85;0.09;14.12;8.86;0.89;3432401.24;3.64;-11.66;-6.35;1459392047.53;406957.0;Ativa;164721683.0
VGII11;93.3;1.75;13.01;96.82;0.96;0.0;25.06;;;50235369.53;5.0;Passiva;518865.0
VGIP11;77.48;0.72;12.92;90.44;0.86;1705569.62;3.85;-11.92;-6.16;1065985547.77;88359.0;Ativa;11787247.0
VGIR11;9.37;0.11;13.55;9.74;0.96;5604522.1;12.26;-3.45;1.09;1422405908.98;261193.0;Ativa;146101287.0
VGRI11;8.15;0.15;14.36;9.78;0.83;378249.76;4.96;;;342639869.09;4607.0;Ativa;35021736.0
VIDS11;915.64;2.847092;8.19;911.36;1.0;0.0;0.2;;;83427016.37;199.0;Ativa;91541.0
VIFI11;7.13;0.07;12.24;8.41;0.85;99215.62;6.41;5.21;-53.28;68007064.87;5899.0;Ativa;8089190.0
VILG11;77.63;0.61;9.5;113.48;0.68;1693337.52;3.28;-4.34;-4.57;1701890060.03;156058.0;Ativa;14997396.0
VINO11;5.04;0.05;13.38;10.73;0.47;771185.14;3.44;-8.9;-22.46;888711448.21;153106.0;Ativa;82826295.0
VISC11;100.81;0.8;11.05;126.29;0.8;5296220.38;9.6;9.49;2.99;3640636766.81;351617.0;Ativa;28828640.0
VIUR11;5.81;0.067;14.1;8.8;0.66;208649.71;1.98;-1.5;-6.94;237195762.98;49164.0;Ativa;26946220.0
VJFD11;155.02;0.75;7.05;154.58;1.0;0.0;0.57;-7.11;;753752856.68;96.0;Ativa;4876129.0
VLIQ11;0.0;;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
VLJS11;1141.14;28.819221;0.0;843.82;1.35;;1.06;;;21997233.81;9.0;Passiva;26068.0
VLOL11;98.0;1.856441;0.0;63.81;1.54;;3.5;14.56;0.5;118155565.38;8102.0;;1851786.0
VOTS11;75.78;0.7;14.12;93.78;0.81;1779.19;28.08;-8.39;-3.35;77645133.6;675.0;Ativa;827913.0
VPSI11;15.61;0.193899;17.07;31.43;0.5;0.68;0.71;7.51;;253662294.78;121.0;Ativa;8071897.0
VRTA11;80.36;0.8;12.44;89.77;0.9;1682352.76;2.72;-10.49;-5.71;1399690189.31;120416.0;Ativa;15592424.0
VRTM11;7.1;0.085;14.3;9.34;0.76;453643.57;5.36;;;438741135.86;12522.0;Ativa;46971245.0
VSEC11;0.21;0.08;0.0;63.81;0.0;;3.5;-0.62;-85.86;118155565.38;8102.0;;1851786.0
VSHO11;69.51;0.72;11.35;103.7;0.67;50128.52;1.08;3.87;-1.36;217651027.4;3595.0;Ativa;2098800.0
VSLH11;3.27;0.04;14.68;11.09;0.29;161510.29;2.07;-29.1;-29.65;331165442.19;77618.0;Ativa;29864091.0
VTBL11;0.0;0.4318;0.0;88.25;;;2.13;;;19937954.67;11.0;Ativa;225930.0
VTLT11;89.98;0.93;12.3;112.88;0.8;87270.67;3.26;4.15;0.42;238740077.33;6162.0;Ativa;2115000.0
VTPA11;0.0;;0.0;104.43;;;0.29;;;68907491.19;1.0;Ativa;659857.0
VTPL11;72.1;5.11;0.0;71.89;1.0;0.0;2.88;;;99661107.98;124.0;Ativa;1386242.0
VTRT11;0.0;0.107508;0.0;63.81;;;3.5;;;118155565.38;8102.0;;1851786.0
VTVI11;0.0;;0.0;30.47;;;1.69;;;54262448.36;1.0;Ativa;1780984.0
VTXI11;0.0;;0.0;5.22;;;55.74;;;540091.83;2.0;Ativa;103500.0
VVCO11;13.5;0.323281;0.0;14.25;0.95;92306.14;2.49;;28.18;141098708.5;3054.0;Ativa;9900000.0
VVCR11;9.36;0.09;13.78;10.47;0.89;385833.32;6.98;-42.65;-46.61;78589242.29;2438.0;Ativa;7508332.0
VVMR11;86.97;0.5;9.98;112.43;0.77;46375.57;0.64;-1.53;2.83;317396939.81;751.0;Ativa;2823180.0
VVPR11;101.5;0.89234;0.0;63.81;1.59;;3.5;;2.37;118155565.38;8102.0;;1851786.0
VVRI11;98.27;0.728709;11.97;99.47;0.99;190212.18;1.19;;;79846007.28;167.0;Ativa;802683.0
VXXV11;695.0;93.02;26.77;659.94;1.05;126431.5;1.41;;-6.75;182437338.67;20.0;Ativa;276446.0
WHGR11;8.94;0.1;13.37;9.52;0.94;536861.48;3.37;;;294224549.84;12961.0;Ativa;30912378.0
WPLZ11;55.18;0.29;8.43;88.08;0.63;3609.76;1.97;0.95;-4.01;96676265.86;1726.0;Passiva;1097549.0
WSEC11;7.94;0.085;14.64;10.19;0.78;16309.29;9.9;;;22254203.31;531.0;Ativa;2456510.0
WTSP11B;36.0;10.25;40.63;79.31;0.45;;13.22;64.9;-9.7;98231212.53;215.0;Ativa;1238572.0
XBXO11;0.0;;0.0;93.61;;;0.0;;;284819330.95;5.0;Ativa;3042600.0
XPCI11;79.16;0.8;13.01;89.17;0.89;1774075.95;4.12;-5.49;-4.51;775877731.3;74981.0;Ativa;8701551.0
XPCM11;7.23;0.02;1.24;27.42;0.26;17677.19;3.51;-34.84;-28.05;66206640.79;19770.0;Passiva;2414570.0
XPIN11;70.45;0.74;10.87;105.34;0.67;444366.9;3.47;0.89;-3.69;753061293.75;46837.0;Ativa;7150422.0
XPLG11;95.04;0.78;9.85;112.25;0.85;4175417.29;7.3;4.51;2.94;3498312039.33;348915.0;Ativa;31164389.0
XPML11;103.88;0.92;10.56;117.14;0.89;12998749.62;19.98;9.83;5.82;6480240151.23;555889.0;Ativa;55320191.0
XPPR11;14.3;0.07;6.29;61.9;0.23;135099.67;1.24;-43.35;-37.66;452861360.01;44739.0;Ativa;7316171.0
XPSF11;6.64;0.07;13.18;7.64;0.87;476470.38;2.26;1.21;-1.51;330823221.4;63255.0;Ativa;43302140.0
YEES11;102.05;;0.0;87.03;1.17;0.0;45.31;;;7829841.94;130.0;Ativa;89969.0
YUFI11;88.87;0.10161;2.89;105.21;0.84;0.0;0.83;;;51833276.84;58.0;Ativa;492650.0
ZAGH11;13.0;0.07;4.0;9.21;1.41;744.95;7.69;;;42783877.65;274.0;;4645960.0
ZAVC11;10.49;0.13;6.58;10.04;1.04;1482.05;15.23;;;31110512.89;138.0;Ativa;3097348.0
ZAVI11;105.21;1.15;14.02;131.26;0.78;127664.29;5.93;;;154014555.33;3923.0;Ativa;1173322.0
ZIFI11;650.0;3.304958;0.0;1773.56;0.37;1370.1;0.1;;-11.57;84217703.27;94.0;Ativa;47485.0
